run,repetition,module,name,value
General-270-20221231-12:35:18-14548,0,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019288174077002
General-270-20221231-12:35:18-14548,0,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0018474252019495
General-270-20221231-12:35:18-14548,0,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0018258790127939
General-270-20221231-12:35:18-14548,0,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0019456086207683
General-270-20221231-12:35:18-14548,0,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.001866164715546
General-270-20221231-12:35:18-14548,0,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0019559787111537
General-270-20221231-12:35:18-14548,0,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0018930076890113
General-270-20221231-12:35:18-14548,0,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0019767866443762
General-270-20221231-12:35:18-14548,0,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0019433806387683
General-270-20221231-12:35:18-14548,0,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019182977328489
General-271-20221231-12:35:18-18472,1,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019507436184391
General-271-20221231-12:35:18-18472,1,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0018997306735759
General-271-20221231-12:35:18-18472,1,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0019586721248932
General-271-20221231-12:35:18-18472,1,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0018859322720596
General-271-20221231-12:35:18-18472,1,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.001901791487184
General-271-20221231-12:35:18-18472,1,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0019575568084681
General-271-20221231-12:35:18-18472,1,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0018687169447069
General-271-20221231-12:35:18-18472,1,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0019061302496754
General-271-20221231-12:35:18-18472,1,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.001846853482247
General-271-20221231-12:35:18-18472,1,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0018864364321528
General-272-20221231-12:35:19-15592,2,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019849419548317
General-272-20221231-12:35:19-15592,2,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0018863212691334
General-272-20221231-12:35:19-15592,2,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0018961627530361
General-272-20221231-12:35:19-15592,2,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0019639054957944
General-272-20221231-12:35:19-15592,2,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.001906316858906
General-272-20221231-12:35:19-15592,2,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0019096256373877
General-272-20221231-12:35:19-15592,2,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0019318564573744
General-272-20221231-12:35:19-15592,2,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0019510926791972
General-272-20221231-12:35:19-15592,2,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0019191891580944
General-272-20221231-12:35:19-15592,2,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019332844595775
General-273-20221231-12:35:21-12860,3,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019520942342786
General-273-20221231-12:35:21-12860,3,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0019017015031666
General-273-20221231-12:35:21-12860,3,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0019229659347312
General-273-20221231-12:35:21-12860,3,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0019127250242624
General-273-20221231-12:35:21-12860,3,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0018331380713643
General-273-20221231-12:35:21-12860,3,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0018913725048238
General-273-20221231-12:35:21-12860,3,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0019211836424275
General-273-20221231-12:35:21-12860,3,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0019317902684352
General-273-20221231-12:35:21-12860,3,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0018775715854176
General-273-20221231-12:35:21-12860,3,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0018447508442945
General-274-20221231-12:35:22-17260,4,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019906211616047
General-274-20221231-12:35:22-17260,4,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0018764509441456
General-274-20221231-12:35:22-17260,4,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0018900711233981
General-274-20221231-12:35:22-17260,4,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0019253868056172
General-274-20221231-12:35:22-17260,4,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0019054180294725
General-274-20221231-12:35:22-17260,4,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.001918299043706
General-274-20221231-12:35:22-17260,4,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0020319200988123
General-274-20221231-12:35:22-17260,4,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0019892248557606
General-274-20221231-12:35:22-17260,4,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0018776746630824
General-274-20221231-12:35:22-17260,4,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0020308833834631
General-275-20221231-12:35:22-19276,5,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019416550246373
General-275-20221231-12:35:22-19276,5,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0018626686087455
General-275-20221231-12:35:22-19276,5,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0019340238581861
General-275-20221231-12:35:22-19276,5,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0018567643870542
General-275-20221231-12:35:22-19276,5,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0018730047743258
General-275-20221231-12:35:22-19276,5,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0018401029070279
General-275-20221231-12:35:22-19276,5,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0019894306770361
General-275-20221231-12:35:22-19276,5,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0019154985364184
General-275-20221231-12:35:22-19276,5,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0018920515887426
General-275-20221231-12:35:22-19276,5,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0018241593436735
General-276-20221231-12:35:22-16252,6,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0018852439928386
General-276-20221231-12:35:22-16252,6,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.001873135925907
General-276-20221231-12:35:22-16252,6,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0019088495936549
General-276-20221231-12:35:22-16252,6,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0019374359612392
General-276-20221231-12:35:22-16252,6,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0019279861043651
General-276-20221231-12:35:22-16252,6,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.001916954152212
General-276-20221231-12:35:22-16252,6,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0019717313749964
General-276-20221231-12:35:22-16252,6,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.001922635040716
General-276-20221231-12:35:22-16252,6,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.001949673524179
General-276-20221231-12:35:22-16252,6,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0018595648269961
General-277-20221231-12:35:22-18980,7,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019042934843811
General-277-20221231-12:35:22-18980,7,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.001966303500245
General-277-20221231-12:35:22-18980,7,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0019484856910946
General-277-20221231-12:35:22-18980,7,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0019097228306071
General-277-20221231-12:35:22-18980,7,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0018855203904905
General-277-20221231-12:35:22-18980,7,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0019571607236171
General-277-20221231-12:35:22-18980,7,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0019449970685902
General-277-20221231-12:35:22-18980,7,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0018958019739123
General-277-20221231-12:35:22-18980,7,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0019415476396445
General-277-20221231-12:35:22-18980,7,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019336123258902
General-278-20221231-12:35:27-17184,8,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0018464525178535
General-278-20221231-12:35:27-17184,8,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0019294638353355
General-278-20221231-12:35:27-17184,8,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0018951511627633
General-278-20221231-12:35:27-17184,8,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0019430524956592
General-278-20221231-12:35:27-17184,8,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.001958904371308
General-278-20221231-12:35:27-17184,8,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0018300296862199
General-278-20221231-12:35:27-17184,8,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.001860931948293
General-278-20221231-12:35:27-17184,8,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0018507421745629
General-278-20221231-12:35:27-17184,8,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0019328101188109
General-278-20221231-12:35:27-17184,8,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0018777122386496
General-279-20221231-12:35:26-17116,9,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019331776556566
General-279-20221231-12:35:26-17116,9,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0019481143309257
General-279-20221231-12:35:26-17116,9,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0019334548337206
General-279-20221231-12:35:26-17116,9,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0018407642018197
General-279-20221231-12:35:26-17116,9,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0019614087304388
General-279-20221231-12:35:26-17116,9,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0018874638037987
General-279-20221231-12:35:26-17116,9,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0018923501740168
General-279-20221231-12:35:26-17116,9,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.001846747235107
General-279-20221231-12:35:26-17116,9,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0019251300186066
General-279-20221231-12:35:26-17116,9,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019926597567252
General-280-20221231-12:35:28-1260,10,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0018520111268236
General-280-20221231-12:35:28-1260,10,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0018549218215508
General-280-20221231-12:35:28-1260,10,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0020434304111048
General-280-20221231-12:35:28-1260,10,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.001968350551777
General-280-20221231-12:35:28-1260,10,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0019466867480933
General-280-20221231-12:35:28-1260,10,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.00195772857873
General-280-20221231-12:35:28-1260,10,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0018783793423734
General-280-20221231-12:35:28-1260,10,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0019821988325214
General-280-20221231-12:35:28-1260,10,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0019879580121996
General-280-20221231-12:35:28-1260,10,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0018733367110678
General-281-20221231-12:35:29-14640,11,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019576879517876
General-281-20221231-12:35:29-14640,11,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0019086797845716
General-281-20221231-12:35:29-14640,11,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0020310385036019
General-281-20221231-12:35:29-14640,11,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0018723538356451
General-281-20221231-12:35:29-14640,11,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.001899537315916
General-281-20221231-12:35:29-14640,11,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0019488115118415
General-281-20221231-12:35:29-14640,11,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.001920646191117
General-281-20221231-12:35:29-14640,11,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0018910409097429
General-281-20221231-12:35:29-14640,11,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0018277620354223
General-281-20221231-12:35:29-14640,11,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019782804210078
General-282-20221231-12:35:30-14944,12,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019304162205818
General-282-20221231-12:35:30-14944,12,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0018800176852729
General-282-20221231-12:35:30-14944,12,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0018487620358892
General-282-20221231-12:35:30-14944,12,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0018847217869244
General-282-20221231-12:35:30-14944,12,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0018695641208194
General-282-20221231-12:35:30-14944,12,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0019734508935226
General-282-20221231-12:35:30-14944,12,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0019258544829527
General-282-20221231-12:35:30-14944,12,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0019304525787875
General-282-20221231-12:35:30-14944,12,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0019614668546753
General-282-20221231-12:35:30-14944,12,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0018933798479247
General-283-20221231-12:35:31-17964,13,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0017774315177649
General-283-20221231-12:35:31-17964,13,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0019165606032519
General-283-20221231-12:35:31-17964,13,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0019158864810806
General-283-20221231-12:35:31-17964,13,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0018371026754551
General-283-20221231-12:35:31-17964,13,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0018513737513585
General-283-20221231-12:35:31-17964,13,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0018799374156903
General-283-20221231-12:35:31-17964,13,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0018958123215567
General-283-20221231-12:35:31-17964,13,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0019445700611876
General-283-20221231-12:35:31-17964,13,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0018590624181273
General-283-20221231-12:35:31-17964,13,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019143023086303
General-284-20221231-12:35:31-17636,14,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.001992325600959
General-284-20221231-12:35:31-17636,14,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0019980223725323
General-284-20221231-12:35:31-17636,14,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0019560294287286
General-284-20221231-12:35:31-17636,14,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.001852571866415
General-284-20221231-12:35:31-17636,14,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0019230681856917
General-284-20221231-12:35:31-17636,14,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0018797070657838
General-284-20221231-12:35:31-17636,14,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0019138023342306
General-284-20221231-12:35:31-17636,14,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0018454784145483
General-284-20221231-12:35:31-17636,14,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0019109057429035
General-284-20221231-12:35:31-17636,14,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019071539992566
