run,repetition,module,name,value
General-285-20221231-12:35:32-9700,15,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0018857594952413
General-285-20221231-12:35:32-9700,15,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0019220117397256
General-285-20221231-12:35:32-9700,15,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0018563841976524
General-285-20221231-12:35:32-9700,15,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0019641011600335
General-285-20221231-12:35:32-9700,15,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0019533295953609
General-285-20221231-12:35:32-9700,15,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0018646944061371
General-285-20221231-12:35:32-9700,15,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0019149175003316
General-285-20221231-12:35:32-9700,15,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0019599843587039
General-285-20221231-12:35:32-9700,15,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0019359679287701
General-285-20221231-12:35:32-9700,15,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019266142638923
General-286-20221231-12:35:32-15688,16,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019101544152856
General-286-20221231-12:35:32-15688,16,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0019035521669687
General-286-20221231-12:35:32-15688,16,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0019373783270409
General-286-20221231-12:35:32-15688,16,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0018834290179257
General-286-20221231-12:35:32-15688,16,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0018940765568536
General-286-20221231-12:35:32-15688,16,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0019058913319523
General-286-20221231-12:35:32-15688,16,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0019439427266147
General-286-20221231-12:35:32-15688,16,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0018490041915673
General-286-20221231-12:35:32-15688,16,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0019191649386668
General-286-20221231-12:35:32-15688,16,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019492113639064
General-287-20221231-12:35:33-15916,17,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0018691251575882
General-287-20221231-12:35:33-15916,17,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0019037279800705
General-287-20221231-12:35:33-15916,17,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0018795759531384
General-287-20221231-12:35:33-15916,17,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0019468022257131
General-287-20221231-12:35:33-15916,17,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0019041501871899
General-287-20221231-12:35:33-15916,17,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0018939343865159
General-287-20221231-12:35:33-15916,17,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0018567206576781
General-287-20221231-12:35:33-15916,17,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0019534496602793
General-287-20221231-12:35:33-15916,17,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0019141137237639
General-287-20221231-12:35:33-15916,17,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019592588682345
General-288-20221231-12:35:36-7948,18,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.001920144485408
General-288-20221231-12:35:36-7948,18,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0019603524273093
General-288-20221231-12:35:36-7948,18,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0019016183867911
General-288-20221231-12:35:36-7948,18,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.001902732142329
General-288-20221231-12:35:36-7948,18,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.001844860344633
General-288-20221231-12:35:36-7948,18,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0019677159965409
General-288-20221231-12:35:36-7948,18,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.001913104268937
General-288-20221231-12:35:36-7948,18,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.001905383671952
General-288-20221231-12:35:36-7948,18,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0018790770431115
General-288-20221231-12:35:36-7948,18,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019245559742842
General-289-20221231-12:35:36-6872,19,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019079955798812
General-289-20221231-12:35:36-6872,19,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0018553797252164
General-289-20221231-12:35:36-6872,19,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0018788682908917
General-289-20221231-12:35:36-6872,19,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0019224432950281
General-289-20221231-12:35:36-6872,19,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0019546159959384
General-289-20221231-12:35:36-6872,19,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0019279258600484
General-289-20221231-12:35:36-6872,19,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0018664499529454
General-289-20221231-12:35:36-6872,19,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0018972339659383
General-289-20221231-12:35:36-6872,19,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0018305402797255
General-289-20221231-12:35:36-6872,19,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019073642818197
General-290-20221231-12:35:38-12360,20,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019446356631482
General-290-20221231-12:35:38-12360,20,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0018395902897124
General-290-20221231-12:35:38-12360,20,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0018771119068002
General-290-20221231-12:35:38-12360,20,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0019156540299561
General-290-20221231-12:35:38-12360,20,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0018264542848022
General-290-20221231-12:35:38-12360,20,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0018581078183745
General-290-20221231-12:35:38-12360,20,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0018261084380196
General-290-20221231-12:35:38-12360,20,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.001995689937847
General-290-20221231-12:35:38-12360,20,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0019167825591773
General-290-20221231-12:35:38-12360,20,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019481771396417
General-291-20221231-12:35:40-15328,21,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019516736072192
General-291-20221231-12:35:40-15328,21,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0019167743740414
General-291-20221231-12:35:40-15328,21,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0019675098874024
General-291-20221231-12:35:40-15328,21,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0019326220696735
General-291-20221231-12:35:40-15328,21,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0019005818899935
General-291-20221231-12:35:40-15328,21,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0018658673170532
General-291-20221231-12:35:40-15328,21,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0019046960931313
General-291-20221231-12:35:40-15328,21,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.001995438779939
General-291-20221231-12:35:40-15328,21,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0018543971312265
General-291-20221231-12:35:40-15328,21,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0018376639435073
General-292-20221231-12:35:40-14552,22,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0018206244841653
General-292-20221231-12:35:40-14552,22,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0018875183488431
General-292-20221231-12:35:40-14552,22,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.001890229325554
General-292-20221231-12:35:40-14552,22,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0018508106435149
General-292-20221231-12:35:40-14552,22,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.001968715246513
General-292-20221231-12:35:40-14552,22,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0018573851952021
General-292-20221231-12:35:40-14552,22,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0018028543436586
General-292-20221231-12:35:40-14552,22,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0019300627563955
General-292-20221231-12:35:40-14552,22,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0019086105838368
General-292-20221231-12:35:40-14552,22,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0018751933260517
General-293-20221231-12:35:40-13584,23,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019132000935012
General-293-20221231-12:35:40-13584,23,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0019568671887151
General-293-20221231-12:35:40-13584,23,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0018993321353958
General-293-20221231-12:35:40-13584,23,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0019639337544579
General-293-20221231-12:35:40-13584,23,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0019509594263988
General-293-20221231-12:35:40-13584,23,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0019020626691692
General-293-20221231-12:35:40-13584,23,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0018489471158942
General-293-20221231-12:35:40-13584,23,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0018662285222799
General-293-20221231-12:35:40-13584,23,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0018743374760693
General-293-20221231-12:35:40-13584,23,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0018726642159525
General-294-20221231-12:35:42-6628,24,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019083542789906
General-294-20221231-12:35:42-6628,24,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0019190305640232
General-294-20221231-12:35:42-6628,24,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0020200268472848
General-294-20221231-12:35:42-6628,24,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0018720997645668
General-294-20221231-12:35:42-6628,24,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0018563138743868
General-294-20221231-12:35:42-6628,24,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0019137601832573
General-294-20221231-12:35:42-6628,24,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0019143153121593
General-294-20221231-12:35:42-6628,24,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0019189024525203
General-294-20221231-12:35:42-6628,24,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0019994332555791
General-294-20221231-12:35:42-6628,24,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0018314184159628
General-295-20221231-12:35:42-10536,25,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0018304531402528
General-295-20221231-12:35:42-10536,25,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0018887731915329
General-295-20221231-12:35:42-10536,25,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0019288053249529
General-295-20221231-12:35:42-10536,25,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0019249093806375
General-295-20221231-12:35:42-10536,25,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0019013474103602
General-295-20221231-12:35:42-10536,25,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0019715037630613
General-295-20221231-12:35:42-10536,25,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0019502432371041
General-295-20221231-12:35:42-10536,25,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0018395660746914
General-295-20221231-12:35:42-10536,25,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0018432391503802
General-295-20221231-12:35:42-10536,25,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019543425239545
General-296-20221231-12:35:42-5344,26,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019433270751401
General-296-20221231-12:35:42-5344,26,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.00195142167279
General-296-20221231-12:35:42-5344,26,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0019628548567959
General-296-20221231-12:35:42-5344,26,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0019931700439986
General-296-20221231-12:35:42-5344,26,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0019028750471618
General-296-20221231-12:35:42-5344,26,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0018985402539047
General-296-20221231-12:35:42-5344,26,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.001911765665815
General-296-20221231-12:35:42-5344,26,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0019090543010137
General-296-20221231-12:35:42-5344,26,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0019015462911471
General-296-20221231-12:35:42-5344,26,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019239869672995
General-297-20221231-12:35:42-19176,27,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0018721333369312
General-297-20221231-12:35:42-19176,27,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0018978186977891
General-297-20221231-12:35:42-19176,27,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.0018651032677162
General-297-20221231-12:35:42-19176,27,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0018941380380675
General-297-20221231-12:35:42-19176,27,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0019914865309236
General-297-20221231-12:35:42-19176,27,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0018745912328884
General-297-20221231-12:35:42-19176,27,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.001966140431567
General-297-20221231-12:35:42-19176,27,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.001847217378016
General-297-20221231-12:35:42-19176,27,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0018794070699854
General-297-20221231-12:35:42-19176,27,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019180133849337
General-298-20221231-12:35:45-9736,28,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019442070611344
General-298-20221231-12:35:45-9736,28,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.001878252761064
General-298-20221231-12:35:45-9736,28,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.001988091318689
General-298-20221231-12:35:45-9736,28,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0018889159788745
General-298-20221231-12:35:45-9736,28,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0018907321738502
General-298-20221231-12:35:45-9736,28,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0019121316355292
General-298-20221231-12:35:45-9736,28,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.001877303836011
General-298-20221231-12:35:45-9736,28,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.001885353473779
General-298-20221231-12:35:45-9736,28,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.001901669673358
General-298-20221231-12:35:45-9736,28,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019428735947335
General-299-20221231-12:35:47-14232,29,OpportunisticCellularNetwork.cellular[0],userResponseTime:mean,0.0019218679087196
General-299-20221231-12:35:47-14232,29,OpportunisticCellularNetwork.cellular[1],userResponseTime:mean,0.0019819221751644
General-299-20221231-12:35:47-14232,29,OpportunisticCellularNetwork.cellular[2],userResponseTime:mean,0.001964805823808
General-299-20221231-12:35:47-14232,29,OpportunisticCellularNetwork.cellular[3],userResponseTime:mean,0.0018562566858198
General-299-20221231-12:35:47-14232,29,OpportunisticCellularNetwork.cellular[4],userResponseTime:mean,0.0018679726306219
General-299-20221231-12:35:47-14232,29,OpportunisticCellularNetwork.cellular[5],userResponseTime:mean,0.0019056325192244
General-299-20221231-12:35:47-14232,29,OpportunisticCellularNetwork.cellular[6],userResponseTime:mean,0.0018843854866237
General-299-20221231-12:35:47-14232,29,OpportunisticCellularNetwork.cellular[7],userResponseTime:mean,0.0019715943537558
General-299-20221231-12:35:47-14232,29,OpportunisticCellularNetwork.cellular[8],userResponseTime:mean,0.0018602932104302
General-299-20221231-12:35:47-14232,29,OpportunisticCellularNetwork.cellular[9],userResponseTime:mean,0.0019601181813372
